

##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -33.000000 
snr: 6.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -33.000000 
snr: 6.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -33.000000 
snr: 6.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -33.000000 
snr: 6.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -33.000000 
snr: 6.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 6.250000 
freq: 868500000 
coderate: 4/5 



